ONTOLOGY :"ontolurgences"  

PROPERTY :"StatutLouche"  

PROPERTY :"aCommeAnomalieMorphologiqueCaracteristique"  
  ISA :"relation"  

PROPERTY :"aCommeAntecedent"  
  ISA :"personneACommeLien"  

PROPERTY :"aCommeAntecedentFamilial"  
  ISA :"aCommeAntecedent"  

PROPERTY :"aCommeAntecedentPersonnel"  
  ISA :"aCommeAntecedent"  

PROPERTY :"aCommeAttributGenerique"  
  ISA :"manifestationMedicaleACommeAttribut"  

PROPERTY :"aCommeAttributSpecifique"  
  ISA :"manifestationMedicaleACommeAttribut"  

PROPERTY :"aCommeGravite"  
  ISA :"aCommeAttributGenerique"  

PROPERTY :"aCommeInstallation"  
  ISA :"aCommeAttributGenerique"  

PROPERTY :"aCommePartie"  
  ISA :"relation"  

PROPERTY :"aCommePartieAnatomie"  
  ISA :"aCommePartie"  

PROPERTY :"aCommeRole"  
  ISA :"personneACommeLien"  

PROPERTY :"aCommeTemporalite"  
  ISA :"aCommeAttributGenerique"  

PROPERTY :"aPourAgePatient"   
  LABEL @fr 'type du patient' 
  ISA :"relation"  

PROPERTY :"aPourAgentInfectieux"  
  ISA :"relation"  

PROPERTY :"aPourAgentToxique"  
  ISA :"aCommeAttributSpecifique"  

PROPERTY :"aPourCausePossible"  
  ISA :"relationCausale"  

PROPERTY :"aPourEtatMatiere"  
  ISA :"relation"  

PROPERTY :"aPourLesionTraumatique"  
  ISA :"relation"  

PROPERTY :"aPourModaliteVolonte"  
  ISA :"objetIntentionnelLieAModaliteThetique"  

PROPERTY :"aPourOrigineTraumatique"  
  ISA :"relation"  

PROPERTY :"aPourSpecialiteMedicaleHospitaliere"   
  LABEL @fr 'aPourSpecialiteMedicaleHospitaliere' 
  ISA :"relation"  

PROPERTY :"appliqueeAgePatient"   
  LABEL @fr 'appliquée à l'age patient' 
  ISA :"attributACommeValeurs"  

PROPERTY :"attributACommeValeurs"  
  ISA :"metaObjetAbstratLieAMetaObjetIdeal"  

PROPERTY :"attributPhysiologieLieASubstance"  
  ISA :"relation"  

PROPERTY :"avec"  
  ISA :"liaisonSigne"  

PROPERTY :"compliqueAvec"  
  ISA :"relationCausale"  

PROPERTY :"estLAdministrationDe"  
  ISA :"relation"  

PROPERTY :"estUnActeDeLaSpecialiteMedicale"   
  LABEL @fr 'estUnActeDeLaSpecialiteMedicale' 
  ISA :"aPourSpecialiteMedicaleHospitaliere"  

PROPERTY :"estUnFacteurDeRisqueDe"  
  ISA :"relationCausale"  

PROPERTY :"estUnMedicamentDeLaSpecialiteMedicale"   
  LABEL @fr 'estUnMedicamentDeLaSpecialiteMedicale' 
  ISA :"aPourSpecialiteMedicaleHospitaliere"  

PROPERTY :"estUneMaladieDeLaSpecialiteMedicale"   
  LABEL @fr 'estUneMaladieDeLaSpecialiteMedicale' 
  ISA :"aPourSpecialiteMedicaleHospitaliere"  

PROPERTY :"etatPendantActe"   
  LABEL @fr 'état du patient pendant un acte médical' 
  ISA :"StatutLouche"  

PROPERTY :"faitPartieDeAnatomie"  
  ISA :"partieDe"  

PROPERTY :"impliqueCommeExamen"  
  ISA :"relation"  

PROPERTY :"insuffisanceCardiaqueACommeAttribut"  
  ISA :"aCommeAttributSpecifique"  

PROPERTY :"liaisonSigne"  
  ISA :"relation"  

PROPERTY :"lieAAttributPhysiologique"   
  LABEL @fr 'lié a l'attribut physiologique' 
  ISA :"relation"  

PROPERTY :"localiseSur"   
  LABEL @fr 'localisé sur' 
  ISA :"relation"  

PROPERTY :"manifestationMedicaleACommeAttribut"  
  ISA :"relation"  

PROPERTY :"metaObjetAbstratLieAMetaObjetIdeal"  
  ISA :"relation"  

PROPERTY :"motifACommeOrigineDiagnostic"  
  ISA :"motifACommeOrigineMedical"  

PROPERTY :"motifACommeOrigineMedical"  
  ISA :"relation"  

PROPERTY :"motifACommeSigneMedical"  
  ISA :"motifACommeOrigineMedical"  

PROPERTY :"motifNAPasCommeOrigineMedical"  
  ISA :"relation"  

PROPERTY :"motifNAPasCommeSigneMedical"  
  ISA :"motifNAPasCommeOrigineMedical"  

