ONTOLOGY :"entity"  

CLASS :"anomalous_left_coronary_from_pulmonary_artery"   

CLASS :"small_carpus"   

CLASS :"cerebro_oculofacioskeletal_syndrome"   
  ISA :"DOID_225"  

CLASS :"endometrial_fluid"   

CLASS :"lymphangioma_of_omentum"   
  ISA :"DOID_1475"  

CLASS :"spondyloperipheral_dysplasia"   

CLASS :"interruption_of_aortic_arch_with_VSD_and_PDA"   
  ISA :"interruption_of_aortic_arch" 
  ISA :"ventricular_septal_defect" 
  ISA :"patent_ductus_arteriosus"  

CLASS :"port_wine_nevi"   
  ISA :"HP_0003764"  

CLASS :"chronic_magnesium_deficiency"   
  ISA :"DOID_13581"  

CLASS :"_methylglutaconic_aciduria_type_1"   
  ISA :"_methylglutaconic_aciduria"  

CLASS :"_methylglutaconic_aciduria_type_3"   
  ISA :"_methylglutaconic_aciduria"  

CLASS :"_methylglutaconic_aciduria_type_4"   
  ISA :"_methylglutaconic_aciduria"  

CLASS :"mandibulofacial_dysostosis_lymphedema_syndrome"   
  ISA :"DOID_225"  

CLASS :"influenza_viruses"   

CLASS :"aluminum_based_antacid_therapy"   

CLASS :"fractured_vertebra"   

CLASS :"spondyloepimetaphyseal_dysplasia_dominant_metatropic_type"   
  ISA :"HP_0002651"  

CLASS :"Caffey_disease_severe_variants_with_prenatal_onset"   
  ISA :"Caffey_disease" 
  ISA :"DOID_4257"  

CLASS :"colon_adenocarcinoma"   

CLASS :"ependymal_cyst"   

CLASS :"magnesium_sulfate"   

CLASS :"myxomatous_valvular_degeneration"   

CLASS :"acromelia"   

CLASS :"congenital_onycholysis"   
  ISA :"HP_0001806"  

CLASS :"anomalous_systemic_venous_return_to_left_atrium"   

CLASS :"percutaneous_high_pressure_injection"   

CLASS :"DOID_5426"   

CLASS :"whole_brain_radiation"   

CLASS :"familial_osteochondritis_dissecans"   
  ISA :"osteochondritis_dissecans" 
  ISA :"HP_0010886"  

CLASS :"hypoalbuminemic_state"   

CLASS :"DOID_10480"   

CLASS :"colitis_cystica_profunda"   
  ISA :"HP_0002583"  

CLASS :"embolism_of_lymphangiographic_contrast_material"   

CLASS :"DOID_10488"   

CLASS :"DOID_10485"   

CLASS :"sinus_thrombosis"   
  ISA :"DOID_0060903"  

CLASS :"Lutembacher_syndrome"   

CLASS :"dilated_airway_distal_to_the_obstruction"   

CLASS :"lymphomatous_meningitis"   
  ISA :"DOID_9471"  

CLASS :"normal_variant"   

CLASS :"stone_in_common_duct"   

CLASS :"diaphyseal_bone_lesion"   

CLASS :"cervical_spine_trauma"   

CLASS :"bagassosis"   

CLASS :"normal_variant_bipartite_patella"   
  ISA :"HP_0010498"  

CLASS :"Chiari_I_malformation"   

CLASS :"adenine_phosphoribosyltransferase_deficiency"   

CLASS :"pili_torti"   

CLASS :"Laron_dwarfism"   
  ISA :"HP_0003510"  

CLASS :"collapsed_syrinx"   
  ISA :"HP_0003396"  

CLASS :"anterior_vertebral_wedging"   
  ISA :"HP_0008422"  

CLASS :"epidural_mastoid_cyst"   

CLASS :"allergic_angiitis"   
  ISA :"DOID_865"  

CLASS :"parainfluenza_virus"   

CLASS :"tracheal_injury"   

CLASS :"gestational_sac_with_yolk_sac_within_endometrial_cavity"   

CLASS :"Staphylococcus_aureus"   

CLASS :"annular_abdominal_calcification"   

CLASS :"MPPH_syndrome"   
  ISA :"DOID_225"  

CLASS :"idiopathic_pericarditis"   
  ISA :"pericarditis" 
  ISA :"HP_0001701"  

CLASS :"odontodysplasia"   

CLASS :"Marfanoid_habitus_and_patent_fontanelles_in_adulthood"   

CLASS :"jugular_vein_ectasia"   

CLASS :"subchoroidal_hemorrhage"   

CLASS :"radio_ulnar_synostosis_intellectual_deficit_hypotonia"   

CLASS :"vitreo_retinal_degeneration"   

CLASS :"artifact_from_post_processing_technique_of_MRCP"   

CLASS :"insulin_resistance_short_fifth_metacarpal_syndrome"   
