
=======================================================
Ontology Diagnostics
=======================================================

---------------------------------------
Data properties annotations diagnostics
---------------------------------------
hasConfidence : without label [fr, en]
hasConfidence : without definition [fr, en]
hasDateTime : without label [fr, en]
hasDateTime : without definition [fr, en]
hasEndChannel : without label [fr, en]
hasEndChannel : without definition [fr, en]
hasEndTime : without label [fr, en]
hasEndTime : without definition [fr, en]
hasIntensityLevel : without label [fr, en]
hasIntensityLevel : without definition [fr, en]
hasLabel : without label [fr, en]
hasLabel : without definition [fr, en]
hasLocator : without label [fr, en]
hasLocator : without definition [fr, en]
hasMQTT.Broker : without label [fr, en]
hasMQTT.Broker : without definition [fr, en]
hasMQTT.ID : without label [fr, en]
hasMQTT.ID : without definition [fr, en]
hasMQTT.Topic : without label [fr, en]
hasMQTT.Topic : without definition [fr, en]
hasModelIRI : without label [fr, en]
hasModelIRI : without definition [fr, en]
hasNumberOfChannels : without label [fr, en]
hasNumberOfChannels : without definition [fr, en]
hasOffset : without label [fr, en]
hasOffset : without definition [fr, en]
hasOrdinalPosition : without label [fr, en]
hasOrdinalPosition : without definition [fr, en]
hasSampleCount : without label [fr, en]
hasSampleCount : without definition [fr, en]
hasSamplingRate : without label [fr, en]
hasSamplingRate : without definition [fr, en]
hasStartChannel : without label [fr, en]
hasStartChannel : without definition [fr, en]
hasStartTime : without label [fr, en]
hasStartTime : without definition [fr, en]
hasState : without label [fr, en]
hasState : without definition [fr, en]
hasTimeStamp : without label [fr, en]
hasTimeStamp : without definition [fr, en]
hasTitle : without label [fr, en]
hasTitle : without definition [fr, en]
hasType : without label [fr, en]
hasType : without definition [fr, en]

---------------------------------------
Object properties annotations diagnostics
---------------------------------------
associatedWith : without label [fr, en]
associatedWith : without definition [fr, en]
coparticipatesWith : without label [fr, en]
coparticipatesWith : without definition [fr, en]
directlyFollows : without label [fr, en]
directlyFollows : without definition [fr, en]
directlyPrecedes : without label [fr, en]
directlyPrecedes : without definition [fr, en]
hasComponent : without label [fr, en]
hasComponent : without definition [fr, en]
hasLocation : without label [fr, en]
hasLocation : without definition [fr, en]
hasMember : without label [fr, en]
hasMember : without definition [fr, en]
hasParticipant : without label [fr, en]
hasParticipant : without definition [fr, en]
hasRegion : without label [fr, en]
hasRegion : without definition [fr, en]
hasRole : without label [fr, en]
hasRole : without definition [fr, en]
includesObject : without label [fr, en]
includesObject : without definition [fr, en]
isAbout : without label [fr, en]
isAbout : without definition [fr, en]
isMemberOf : without label [fr, en]
isMemberOf : without definition [fr, en]
isObjectIncludedIn : without label [fr, en]
isObjectIncludedIn : without definition [fr, en]
isParticipantIn : without label [fr, en]
isParticipantIn : without definition [fr, en]
isReferenceOf : without label [fr, en]
isReferenceOf : without definition [fr, en]
hasFeatureOfInterest : without label [fr, en]
hasFeatureOfInterest : without definition [fr, en]
hasResult : without label [fr, en]
hasResult : without definition [fr, en]
isResultOf : without label [fr, en]
isResultOf : without definition [fr, en]
madeBySensor : without label [fr, en]
madeBySensor : without definition [fr, en]
madeObservation : without label [fr, en]
madeObservation : without definition [fr, en]
observedProperty : without label [fr, en]
observedProperty : without definition [fr, en]
observes : without label [fr, en]
observes : without definition [fr, en]
detects : without label [fr, en]
detects : without definition [fr, en]
forProperty : without label [fr, en]
forProperty : without definition [fr, en]
hasProperty : without label [fr, en]
hasProperty : without definition [fr, en]
isPropertyOf : without label [fr, en]
isPropertyOf : without definition [fr, en]
isProxyFor : without label [fr, en]
isProxyFor : without definition [fr, en]
wasOriginatedBy : without label [fr, en]
wasOriginatedBy : without definition [fr, en]
hasSystemCapability : without label [fr, en]
hasSystemCapability : without definition [fr, en]
affects : without label [fr, en]
affects : without definition [fr, en]
analyzes : without label [fr, en]
analyzes : without definition [fr, en]
aspectOfInterest : without label [fr, en]
aspectOfInterest : without definition [fr, en]
canPerform : without label [fr, en]
canPerform : without definition [fr, en]
causes : without label [fr, en]
causes : without definition [fr, en]
changes : without label [fr, en]
changes : without definition [fr, en]
consumesInputFrom : without label [fr, en]
consumesInputFrom : without definition [fr, en]
coparticipatesIn : without label [fr, en]
coparticipatesIn : without definition [fr, en]
definesBehaviorOf : without label [fr, en]
definesBehaviorOf : without definition [fr, en]
detects : without label [fr, en]
detects : without definition [fr, en]
effectuates : without label [fr, en]
effectuates : without definition [fr, en]
executes : without label [fr, en]
executes : without definition [fr, en]
extends : without label [fr, en]
extends : without definition [fr, en]
extendsChannelingSpec : without label [fr, en]
extendsChannelingSpec : without definition [fr, en]
extendsDeviceChannelingSpec : without label [fr, en]
extendsDeviceChannelingSpec : without definition [fr, en]
forModality : without label [fr, en]
forModality : without definition [fr, en]
hasAccessMethod : without label [fr, en]
hasAccessMethod : without definition [fr, en]
hasAction : without label [fr, en]
hasAction : without definition [fr, en]
hasActivity : without label [fr, en]
hasActivity : without definition [fr, en]
hasActuation : without label [fr, en]
hasActuation : without definition [fr, en]
hasActuatorSpec : without label [fr, en]
hasActuatorSpec : without definition [fr, en]
hasChannelData : without label [fr, en]
hasChannelData : without definition [fr, en]
hasChannelingSpec : without label [fr, en]
hasChannelingSpec : without definition [fr, en]
hasDataBlock : without label [fr, en]
hasDataBlock : without definition [fr, en]
hasDataFormat : without label [fr, en]
hasDataFormat : without definition [fr, en]
hasDescriptor : without label [fr, en]
hasDescriptor : without definition [fr, en]
hasDeviceChannelingSpec : without label [fr, en]
hasDeviceChannelingSpec : without definition [fr, en]
hasDeviceSpec : without label [fr, en]
hasDeviceSpec : without definition [fr, en]
hasEegChannelData : without label [fr, en]
hasEegChannelData : without definition [fr, en]
hasEegNonChannelData : without label [fr, en]
hasEegNonChannelData : without definition [fr, en]
